alcohol_0,alcohol_1
alcohol,No interaction found/established
alcohol,No interaction found/established
alcohol,It is unsafe to consume alcohol with Afogatran 150 Capsule.
alcohol,It is not known whether it is safe to consume alcohol with Actapro Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Arip MT 5 Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Acemiz -MR Tablet. Please consult your doctor.
alcohol,It is not known whether it is safe to consume alcohol with Amphotin Lip 50mg Injection. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Afoglip M  1000 Tablet ER.
alcohol,No interaction found/established
alcohol,It is unsafe to consume alcohol with Apriglim-M 2 Tablet PR.
alcohol,It is unsafe to consume alcohol with Azilin 500mg Tablet.
alcohol,It is unsafe to consume alcohol with Aztel Trio 40mg/5mg/12.5mg Tablet.
alcohol,It is unsafe to consume alcohol with Alcinac Spas 80mg/100mg Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Abiratas 500mg Tablet. Please consult your doctor.
alcohol,Consuming alcohol with Aldecef 200mg Tablet does not cause any harmful side effects.
alcohol,Caution is advised when consuming alcohol with Arophyll-M Tablet SR. Please consult your doctor.
alcohol,Alertac-A Tablet may cause excessive drowsiness with alcohol.
alcohol,It is not known whether it is safe to consume alcohol with Allerhin D Plus 120mg Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Afdiloc 300mg Tablet.
alcohol,Caution is advised when consuming alcohol with AVN Plus Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Aziwok 500mg Injection.
alcohol,Caution is advised when consuming alcohol with Axonrich Tablet. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Aziron 500mg Tablet.
alcohol,It is unsafe to consume alcohol with Averm Plus 12mg Tablet.
alcohol,It is unsafe to consume alcohol with Arrestin  P 100mg/500mg Tablet.
alcohol,It is unsafe to consume alcohol with Amchek-Z Tablet.
alcohol,It is unsafe to consume alcohol with Aclofen S Tablet.
alcohol,It is not known whether it is safe to consume alcohol with Arch L Forte Tablet. Please consult your doctor.
kidney,Aristomox 125mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Aristomox 125mg Tablet may be needed. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Anthro 100 mg/500 mg Tablet.
alcohol,It is unsafe to consume alcohol with Amvalor Chrono 300 Tablet CR.
alcohol,It is unsafe to consume alcohol with Aceflam 100mg/500mg Tablet.
alcohol,Arodyl Syrup may cause excessive drowsiness with alcohol.
alcohol,Caution is advised when consuming alcohol with Arpan 40mg Tablet. Please consult your doctor.
alcohol,Azutan CT 40/12.5 Tablet may cause excessive drowsiness with alcohol.
alcohol,AL 5mg Tablet may cause excessive drowsiness with alcohol.
alcohol,It is unsafe to consume alcohol with Adequet SR 100 Tablet.
alcohol,Acronil-OD 400 Tablet ER may cause excessive drowsiness with alcohol.
alcohol,No interaction found/established
alcohol,It is unsafe to consume alcohol with Acetal SP 100 mg/500 mg/15 mg Tablet.
alcohol,It is unsafe to consume alcohol with Azix 250mg Tablet DT.
alcohol,It is unsafe to consume alcohol with Autocort 6mg Tablet.
alcohol,Caution is advised when consuming alcohol with Acitec D 10mg/20mg Capsule. Please consult your doctor.
alcohol,It is unsafe to consume alcohol with Aaram Tablet.
alcohol,Caution is advised when consuming alcohol with Axid O Suspension. Please consult your doctor.
