0,kidney_0,kidney_1
,kidney,No interaction found/established
,kidney,No interaction found/established
,kidney,Afogatran 150 Capsule should be used with caution in patients with severe kidney disease. Dose adjustment of Afogatran 150 Capsule may be needed. Please consult your doctor.<BR>Use of Afogatran 150 Capsule is not recommended in patients with severe kidney disease.
,kidney,There is limited information available on the use of Actapro Tablet in patients with kidney disease. Please consult your doctor.
,kidney,Arip MT 5 Tablet is safe to use in patients with kidney disease. No dose adjustment of Arip MT 5 Tablet is recommended.
,kidney,There is limited information available on the use of Acemiz -MR Tablet in patients with kidney disease. Please consult your doctor.
,kidney,"Amphotin Lip 50mg Injection is safe to use in patients with kidney disease. No dose adjustment of Amphotin Lip 50mg Injection is recommended.<BR>However, inform your doctor if you have any underlying kidney disease."
,kidney,"Afoglip M  1000 Tablet ER should be used with caution in patients with kidney disease. Dose adjustment of Afoglip M  1000 Tablet ER may be needed. Please consult your doctor.<BR>Use of Afoglip M  1000 Tablet ER is, however, not recommended in patients with severe kidney disease. Regular monitoring of kidney function test is advisable while you are taking this medicine."
,kidney,No interaction found/established
,kidney,"Apriglim-M 2 Tablet PR should be used with caution in patients with kidney disease. Dose adjustment of Apriglim-M 2 Tablet PR may be needed. Please consult your doctor.<BR>Use of Apriglim-M 2 Tablet PR is, however, not recommended in patients with severe kidney disease. Regular monitoring of kidney function test is advisable while you are taking this medicine."
,kidney,Azilin 500mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Azilin 500mg Tablet may be needed. Please consult your doctor.
,kidney,Aztel Trio 40mg/5mg/12.5mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Aztel Trio 40mg/5mg/12.5mg Tablet may be needed. Please consult your doctor.<BR>Use of Aztel Trio 40mg/5mg/12.5mg Tablet is not recommended in these patients.
,kidney,Alcinac Spas 80mg/100mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Alcinac Spas 80mg/100mg Tablet may be needed. Please consult your doctor.<BR>Use of Alcinac Spas 80mg/100mg Tablet is not recommended in patients with severe kidney disease.
,kidney,"Abiratas 500mg Tablet is safe to use in patients with kidney disease. No dose adjustment of Abiratas 500mg Tablet is recommended.<BR>Because of the limited information, cautious use of Abiratas 500mg Tablet is recommended in patients with severe kidney disease."
,kidney,Aldecef 200mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Aldecef 200mg Tablet may be needed. Please consult your doctor.
,kidney,Arophyll-M Tablet SR should be used with caution in patients with kidney disease. Dose adjustment of Arophyll-M Tablet SR may be needed. Please consult your doctor.
,kidney,Alertac-A Tablet should be used with caution in patients with kidney disease. Dose adjustment of Alertac-A Tablet may be needed. Please consult your doctor.<BR>Not recommended in patients with severe kidney disease. May cause excessive sleepiness in patients with end stage kidney disease.
,kidney,Allerhin D Plus 120mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Allerhin D Plus 120mg Tablet may be needed. Please consult your doctor.<BR>May cause excessive sleepiness in patients with end stage kidney disease.
,kidney,Afdiloc 300mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Afdiloc 300mg Tablet may be needed. Please consult your doctor.
,kidney,AVN Plus Tablet is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of AVN Plus Tablet may not be needed in these patients. Please consult your doctor.
,kidney,Aziwok 500mg Injection should be used with caution in patients with severe kidney disease. Dose adjustment of Aziwok 500mg Injection may be needed. Please consult your doctor.
,kidney,There is limited information available on the use of Axonrich Tablet in patients with kidney disease. Please consult your doctor.
,kidney,Aziron 500mg Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Aziron 500mg Tablet may be needed. Please consult your doctor.
,kidney,There is limited information available on the use of Averm Plus 12mg Tablet in patients with kidney disease. Please consult your doctor.
,kidney,Arrestin  P 100mg/500mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Arrestin  P 100mg/500mg Tablet may be needed. Please consult your doctor.<BR>Use of Arrestin  P 100mg/500mg Tablet is not recommended in patients with severe kidney disease.
,kidney,Amchek-Z Tablet is safe to use in patients with kidney disease. No dose adjustment of Amchek-Z Tablet is recommended.
,kidney,Aclofen S Tablet should be used with caution in patients with kidney disease. Dose adjustment of Aclofen S Tablet may be needed. Please consult your doctor.<BR>Use of Aclofen S Tablet is not recommended in patients with severe kidney disease.
,kidney,Arch L Forte Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Arch L Forte Tablet may be needed. Please consult your doctor.<BR>No dose adjustment is recommended in patients with severe kidney disease.
,,
,kidney,Anthro 100 mg/500 mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Anthro 100 mg/500 mg Tablet may be needed. Please consult your doctor.<BR>Use of Anthro 100 mg/500 mg Tablet is not recommended in patients with severe kidney disease.
,kidney,"Amvalor Chrono 300 Tablet CR is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Amvalor Chrono 300 Tablet CR may not be needed in these patients. Please consult your doctor.<BR>However, talk to your doctor if you have any underlying kidney disease."
,kidney,Aceflam 100mg/500mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of Aceflam 100mg/500mg Tablet may be needed. Please consult your doctor.<BR>Use of Aceflam 100mg/500mg Tablet is not recommended in patients with severe kidney disease.
,kidney,Arodyl Syrup is probably safe to use in patients with kidney disease. Limited data available suggests that dose adjustment of Arodyl Syrup may not be needed in these patients. Please consult your doctor.<BR>Use of Arodyl Syrup may cause excessive sleepiness in patients with end stage kidney disease.
,kidney,Arpan 40mg Tablet is safe to use in patients with kidney disease. No dose adjustment of Arpan 40mg Tablet is recommended.
,kidney,Azutan CT 40/12.5 Tablet should be used with caution in patients with severe kidney disease. Dose adjustment of Azutan CT 40/12.5 Tablet may be needed. Please consult your doctor.<BR>Use of Azutan CT 40/12.5 Tablet is not recommended in these patients.
,kidney,AL 5mg Tablet should be used with caution in patients with kidney disease. Dose adjustment of AL 5mg Tablet may be needed. Please consult your doctor.<BR>Use of AL 5mg Tablet is not recommended in patients with severe kidney disease.
